   1              	 .syntax unified
 109:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	.NumberOfConfigurations = 1
 110:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** };
 111:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 112:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** /** Configuration descriptor structure. This descriptor, located in FLASH
 113:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *  memory, describes the usage of the device in one of its supported
 114:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *  configurations, including information about any device interfaces and
 115:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *  endpoints. The descriptor is read out by the USB host during the enumeration
 116:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *   process when selecting a configuration so that the host may correctly
 117:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *   communicate with the USB device.
 118:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  */
 119:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** const USB_Descriptor_Configuration_t PROGMEM configuration_descriptor =
 120:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** {
 121:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	.config =
 122:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		{
 123:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.Header                 = {
 124:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					.Size = sizeof(USB_Descriptor_Configuration_Header_t),
 125:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					.Type = DTYPE_Configuration},
 126:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 127:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.TotalConfigurationSize = sizeof(USB_Descriptor_Configuration_t),
 128:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.TotalInterfaces        = 2,
 129:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 130:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.ConfigurationNumber    = 1,
 131:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.ConfigurationStrIndex  = NO_DESCRIPTOR,
 132:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 133:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.ConfigAttributes       = (USB_CONFIG_ATTR_RESERVED),
 134:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 135:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.MaxPowerConsumption    = USB_CONFIG_POWER_MA(100)
 136:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		},
 137:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 138:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	.cdc_cci_interface =
 139:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		{
 140:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.Header                 = {
 141:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					.Size = sizeof(USB_Descriptor_Interface_t),
 142:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					.Type = DTYPE_Interface},
 143:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 144:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.InterfaceNumber        = 0,
 145:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.AlternateSetting       = 0,
 146:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 147:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.TotalEndpoints         = 1,
 148:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 149:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.Class                  = CDC_CSCP_CDCClass,
 150:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.SubClass               = CDC_CSCP_ACMSubclass,
 151:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.Protocol               = CDC_CSCP_ATCommandProtocol,
 152:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 153:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.InterfaceStrIndex      = NO_DESCRIPTOR
 154:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		},
 155:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 156:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	.cdc_functional_header =
 157:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		{
 158:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.Header                 = {
 159:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					.Size = sizeof(USB_CDC_Descriptor_FunctionalHeader_t),
 160:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					.Type = DTYPE_CSInterface},
 161:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.Subtype                = CDC_DSUBTYPE_CSInterface_Header,
 162:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 163:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.CDCSpecification       = USBD_VCOM_FS_SPEC,
 164:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		},
 165:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 166:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	.cdc_functional_acm =
 167:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		{
 168:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.Header                 = {
 169:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					.Size = sizeof(USB_CDC_Descriptor_FunctionalACM_t),
 170:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					.Type = DTYPE_CSInterface},
 171:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.Subtype                = CDC_DSUBTYPE_CSInterface_ACM,
 172:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 173:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.Capabilities           = 0x06,
 174:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		},
 175:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 176:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	.cdc_functional_union =
 177:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		{
 178:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.Header                 = {
 179:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					.Size = sizeof(USB_CDC_Descriptor_FunctionalUnion_t),
 180:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					.Type = DTYPE_CSInterface},
 181:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.Subtype                = CDC_DSUBTYPE_CSInterface_Union,
 182:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 183:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.MasterInterfaceNumber  = 0,
 184:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.SlaveInterfaceNumber   = 1,
 185:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		},
 186:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 187:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	.cdc_notification_endpoint =
 188:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		{
 189:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.Header                 = {
 190:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					.Size = sizeof(USB_Descriptor_Endpoint_t),
 191:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					.Type = DTYPE_Endpoint},
 192:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 193:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.EndpointAddress        = (ENDPOINT_DIR_IN| CDC_NOTIFICATION_EPNUM),
 194:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.Attributes             = (EP_TYPE_INTERRUPT | ENDPOINT_ATTR_NO_SYNC
 195:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 											| ENDPOINT_USAGE_DATA),
 196:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.EndpointSize           = CDC_NOTIFICATION_EPSIZE,
 197:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.PollingIntervalMS      = 0xFF
 198:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		},
 199:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 200:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	.cdc_dci_interface =
 201:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		{
 202:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.Header                 = {
 203:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					.Size = sizeof(USB_Descriptor_Interface_t),
 204:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					.Type = DTYPE_Interface},
 205:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 206:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.InterfaceNumber        = 1,
 207:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.AlternateSetting       = 0,
 208:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 209:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.TotalEndpoints         = 2,
 210:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 211:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.Class                  = CDC_CSCP_CDCDataClass,
 212:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.SubClass               = CDC_CSCP_NoDataSubclass,
 213:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.Protocol               = CDC_CSCP_NoDataProtocol,
 214:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 215:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.InterfaceStrIndex      = NO_DESCRIPTOR
 216:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		},
 217:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 218:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	.cdc_data_out_endpoint =
 219:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		{
 220:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.Header                 = {
 221:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					.Size = sizeof(USB_Descriptor_Endpoint_t),
 222:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					.Type = DTYPE_Endpoint},
 223:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 224:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.EndpointAddress        = (ENDPOINT_DIR_OUT | CDC_RX_EPNUM),
 225:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.Attributes             = (EP_TYPE_BULK | ENDPOINT_ATTR_NO_SYNC |
 226:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 														ENDPOINT_USAGE_DATA),
 227:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.EndpointSize           = CDC_TXRX_EPSIZE,
 228:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.PollingIntervalMS      = 0x01
 229:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		},
 230:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 231:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	.cdc_data_in_endpoint =
 232:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		{
 233:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.Header                 = {
 234:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					.Size = sizeof(USB_Descriptor_Endpoint_t),
 235:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					.Type = DTYPE_Endpoint},
 236:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 237:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.EndpointAddress        = (ENDPOINT_DIR_IN | CDC_TX_EPNUM),
 238:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.Attributes             = (EP_TYPE_BULK | ENDPOINT_ATTR_NO_SYNC |
 239:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 												ENDPOINT_USAGE_DATA),
 240:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.EndpointSize           = CDC_TXRX_EPSIZE,
 241:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			.PollingIntervalMS      = 0x01
 242:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		}
